Name,Level,NBT readable,HP,MobType,NBT,Introduced in round,Has baby,Flying,Shoots,Overworld
Bee,Level 1,Infinite stinging,,bee,,6,,true,,true
Bee,Level 2,"Infinite stinging
20 HP",20,bee,,34,,true,,true
Bee,Level 3,"Infinite stinging
150 HP",150,bee,,90,,true,,true
Blaze,Level 1,Normal blaze,,blaze,,21,,true,true,
Blaze,Level 2,30 HP,30,blaze,,39,,true,true,
Cave spider,Level 1,Normal cave spider,,cave_spider,,12,,,,true
Cave spider,Level 2,Has speed,,cave_spider,"ActiveEffects:[{Id:1,Amplifier:1b,Duration:2147483647,ShowParticles:1b}]",35,,,,true
Cave spider,Level 3,"Invisible
Has speed",,cave_spider,"ActiveEffects:[{Id:1,Amplifier:1b,Duration:2147483647,ShowParticles:1b},{Id:14,Amplifier:1b,Duration:2147483647}]",83,,,,true
Chicken Jockey,Level 1,Has level 1 zombie,,chicken,"CanPickUpLoot:1b,IsChickenJockey:1b,Passengers:[{id:""minecraft:zombie"",IsBaby:1b,CanBreakDoors:0b,CanPickUpLoot:1b}]",14,,,,true
Chicken Jockey,Level 2,Has level 2 zombie,,chicken,"CanPickUpLoot:1b,IsChickenJockey:1b,Passengers:[{id:""minecraft:zombie"",IsBaby:1b,CanBreakDoors:1b,CanPickUpLoot:1b}]",39,true,,,true
Chicken Jockey,Level 3,Has level 3 zombie,,chicken,"CanPickUpLoot:1b,IsChickenJockey:1b,Passengers:[{id:""minecraft:zombie"",IsBaby:1b,CanBreakDoors:1b,CanPickUpLoot:1b,HandItems: [{id: ""iron_sword"", Count: 1}]}]",59,true,,,true
Creeper,Level 1,Normal creeper,,creeper,,4,,,,true
Creeper,Level 2,"Explosion radius of 6
Permanent fuse time of 15",,creeper,"ExplosionRadius: 6b, Fuse: 15",35,,,,true
Creeper,Level 3,Powered creeper,,creeper,powered:1b,52,,,,true
Drowned,Level 1,Normal drowned,,drowned,"CanBreakDoors:0b,IsBaby:0b,",14,true,,,true
Drowned,Level 2,"Has a trident
Can break doors",,drowned,"CanBreakDoors:1b,IsBaby:0b,HandItems:[{id:""minecraft:trident"",Count:1b,tag:{display:{Name:'{""text"":""Spicy Fork""}'}}},{}]",37,true,,true,true
